[router] Current routes
 Name                                          Method   Scheme Host Path                                                
 _wdt                                          ANY      ANY    ANY  /_wdt/{token}                                       
 _profiler_home                                ANY      ANY    ANY  /_profiler/                                         
 _profiler_search                              ANY      ANY    ANY  /_profiler/search                                   
 _profiler_search_bar                          ANY      ANY    ANY  /_profiler/search_bar                               
 _profiler_purge                               ANY      ANY    ANY  /_profiler/purge                                    
 _profiler_info                                ANY      ANY    ANY  /_profiler/info/{about}                             
 _profiler_phpinfo                             ANY      ANY    ANY  /_profiler/phpinfo                                  
 _profiler_search_results                      ANY      ANY    ANY  /_profiler/{token}/search/results                   
 _profiler                                     ANY      ANY    ANY  /_profiler/{token}                                  
 _profiler_router                              ANY      ANY    ANY  /_profiler/{token}/router                           
 _profiler_exception                           ANY      ANY    ANY  /_profiler/{token}/exception                        
 _profiler_exception_css                       ANY      ANY    ANY  /_profiler/{token}/exception.css                    
 _configurator_home                            ANY      ANY    ANY  /_configurator/                                     
 _configurator_step                            ANY      ANY    ANY  /_configurator/step/{index}                         
 _configurator_final                           ANY      ANY    ANY  /_configurator/final                                
 _twig_error_test                              ANY      ANY    ANY  /_error/{code}.{_format}                            
 pokeme_app_homepage                           GET      ANY    ANY  /                                                   
 admin_sonata_classification_category_list     ANY      ANY    ANY  /admin/sonata/classification/category/list          
 admin_sonata_classification_category_create   ANY      ANY    ANY  /admin/sonata/classification/category/create        
 admin_sonata_classification_category_batch    ANY      ANY    ANY  /admin/sonata/classification/category/batch         
 admin_sonata_classification_category_edit     ANY      ANY    ANY  /admin/sonata/classification/category/{id}/edit     
 admin_sonata_classification_category_delete   ANY      ANY    ANY  /admin/sonata/classification/category/{id}/delete   
 admin_sonata_classification_category_show     ANY      ANY    ANY  /admin/sonata/classification/category/{id}/show     
 admin_sonata_classification_category_export   ANY      ANY    ANY  /admin/sonata/classification/category/export        
 admin_sonata_classification_category_tree     ANY      ANY    ANY  /admin/sonata/classification/category/tree          
 admin_sonata_classification_tag_list          ANY      ANY    ANY  /admin/sonata/classification/tag/list               
 admin_sonata_classification_tag_create        ANY      ANY    ANY  /admin/sonata/classification/tag/create             
 admin_sonata_classification_tag_batch         ANY      ANY    ANY  /admin/sonata/classification/tag/batch              
 admin_sonata_classification_tag_edit          ANY      ANY    ANY  /admin/sonata/classification/tag/{id}/edit          
 admin_sonata_classification_tag_delete        ANY      ANY    ANY  /admin/sonata/classification/tag/{id}/delete        
 admin_sonata_classification_tag_show          ANY      ANY    ANY  /admin/sonata/classification/tag/{id}/show          
 admin_sonata_classification_tag_export        ANY      ANY    ANY  /admin/sonata/classification/tag/export             
 admin_sonata_classification_collection_list   ANY      ANY    ANY  /admin/sonata/classification/collection/list        
 admin_sonata_classification_collection_create ANY      ANY    ANY  /admin/sonata/classification/collection/create      
 admin_sonata_classification_collection_batch  ANY      ANY    ANY  /admin/sonata/classification/collection/batch       
 admin_sonata_classification_collection_edit   ANY      ANY    ANY  /admin/sonata/classification/collection/{id}/edit   
 admin_sonata_classification_collection_delete ANY      ANY    ANY  /admin/sonata/classification/collection/{id}/delete 
 admin_sonata_classification_collection_show   ANY      ANY    ANY  /admin/sonata/classification/collection/{id}/show   
 admin_sonata_classification_collection_export ANY      ANY    ANY  /admin/sonata/classification/collection/export      
 admin_sonata_classification_context_list      ANY      ANY    ANY  /admin/sonata/classification/context/list           
 admin_sonata_classification_context_create    ANY      ANY    ANY  /admin/sonata/classification/context/create         
 admin_sonata_classification_context_batch     ANY      ANY    ANY  /admin/sonata/classification/context/batch          
 admin_sonata_classification_context_edit      ANY      ANY    ANY  /admin/sonata/classification/context/{id}/edit      
 admin_sonata_classification_context_delete    ANY      ANY    ANY  /admin/sonata/classification/context/{id}/delete    
 admin_sonata_classification_context_show      ANY      ANY    ANY  /admin/sonata/classification/context/{id}/show      
 admin_sonata_classification_context_export    ANY      ANY    ANY  /admin/sonata/classification/context/export         
 admin_sonata_media_media_list                 ANY      ANY    ANY  /admin/sonata/media/media/list                      
 admin_sonata_media_media_create               ANY      ANY    ANY  /admin/sonata/media/media/create                    
 admin_sonata_media_media_batch                ANY      ANY    ANY  /admin/sonata/media/media/batch                     
 admin_sonata_media_media_edit                 ANY      ANY    ANY  /admin/sonata/media/media/{id}/edit                 
 admin_sonata_media_media_delete               ANY      ANY    ANY  /admin/sonata/media/media/{id}/delete               
 admin_sonata_media_media_show                 ANY      ANY    ANY  /admin/sonata/media/media/{id}/show                 
 admin_sonata_media_media_export               ANY      ANY    ANY  /admin/sonata/media/media/export                    
 admin_sonata_media_media_ckeditor_browser     ANY      ANY    ANY  /admin/sonata/media/media/ckeditor_browser          
 admin_sonata_media_media_ckeditor_upload      ANY      ANY    ANY  /admin/sonata/media/media/ckeditor_upload           
 admin_sonata_media_gallery_list               ANY      ANY    ANY  /admin/sonata/media/gallery/list                    
 admin_sonata_media_gallery_create             ANY      ANY    ANY  /admin/sonata/media/gallery/create                  
 admin_sonata_media_gallery_batch              ANY      ANY    ANY  /admin/sonata/media/gallery/batch                   
 admin_sonata_media_gallery_edit               ANY      ANY    ANY  /admin/sonata/media/gallery/{id}/edit               
 admin_sonata_media_gallery_delete             ANY      ANY    ANY  /admin/sonata/media/gallery/{id}/delete             
 admin_sonata_media_gallery_show               ANY      ANY    ANY  /admin/sonata/media/gallery/{id}/show               
 admin_sonata_media_gallery_export             ANY      ANY    ANY  /admin/sonata/media/gallery/export                  
 admin_sonata_media_galleryhasmedia_list       ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/list            
 admin_sonata_media_galleryhasmedia_create     ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/create          
 admin_sonata_media_galleryhasmedia_batch      ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/batch           
 admin_sonata_media_galleryhasmedia_edit       ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/{id}/edit       
 admin_sonata_media_galleryhasmedia_delete     ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/{id}/delete     
 admin_sonata_media_galleryhasmedia_show       ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/{id}/show       
 admin_sonata_media_galleryhasmedia_export     ANY      ANY    ANY  /admin/sonata/media/galleryhasmedia/export          
 admin_sonata_user_user_list                   ANY      ANY    ANY  /admin/sonata/user/user/list                        
 admin_sonata_user_user_create                 ANY      ANY    ANY  /admin/sonata/user/user/create                      
 admin_sonata_user_user_batch                  ANY      ANY    ANY  /admin/sonata/user/user/batch                       
 admin_sonata_user_user_edit                   ANY      ANY    ANY  /admin/sonata/user/user/{id}/edit                   
 admin_sonata_user_user_delete                 ANY      ANY    ANY  /admin/sonata/user/user/{id}/delete                 
 admin_sonata_user_user_show                   ANY      ANY    ANY  /admin/sonata/user/user/{id}/show                   
 admin_sonata_user_user_export                 ANY      ANY    ANY  /admin/sonata/user/user/export                      
 admin_sonata_user_group_list                  ANY      ANY    ANY  /admin/sonata/user/group/list                       
 admin_sonata_user_group_create                ANY      ANY    ANY  /admin/sonata/user/group/create                     
 admin_sonata_user_group_batch                 ANY      ANY    ANY  /admin/sonata/user/group/batch                      
 admin_sonata_user_group_edit                  ANY      ANY    ANY  /admin/sonata/user/group/{id}/edit                  
 admin_sonata_user_group_delete                ANY      ANY    ANY  /admin/sonata/user/group/{id}/delete                
 admin_sonata_user_group_show                  ANY      ANY    ANY  /admin/sonata/user/group/{id}/show                  
 admin_sonata_user_group_export                ANY      ANY    ANY  /admin/sonata/user/group/export                     
 sonata_admin_redirect                         ANY      ANY    ANY  /admin/                                             
 sonata_admin_dashboard                        ANY      ANY    ANY  /admin/dashboard                                    
 sonata_admin_retrieve_form_element            ANY      ANY    ANY  /admin/core/get-form-field-element                  
 sonata_admin_append_form_element              ANY      ANY    ANY  /admin/core/append-form-field-element               
 sonata_admin_short_object_information         ANY      ANY    ANY  /admin/core/get-short-object-description.{_format}  
 sonata_admin_set_object_field_value           ANY      ANY    ANY  /admin/core/set-object-field-value                  
 sonata_admin_search                           ANY      ANY    ANY  /admin/search                                       
 sonata_admin_retrieve_autocomplete_items      ANY      ANY    ANY  /admin/core/get-autocomplete-items                  
 sonata_media_gallery_index                    ANY      ANY    ANY  /media/gallery/                                     
 sonata_media_gallery_view                     ANY      ANY    ANY  /media/gallery/view/{id}                            
 sonata_media_view                             ANY      ANY    ANY  /media/view/{id}/{format}                           
 sonata_media_download                         ANY      ANY    ANY  /media/download/{id}/{format}                       
 fos_user_security_login                       ANY      ANY    ANY  /login                                              
 fos_user_security_check                       POST     ANY    ANY  /login_check                                        
 fos_user_security_logout                      ANY      ANY    ANY  /logout                                             
 sonata_user_security_login                    ANY      ANY    ANY  /login                                              
 sonata_user_security_check                    POST     ANY    ANY  /login_check                                        
 sonata_user_security_logout                   ANY      ANY    ANY  /logout                                             
 fos_user_resetting_request                    GET      ANY    ANY  /resetting/request                                  
 fos_user_resetting_send_email                 POST     ANY    ANY  /resetting/send-email                               
 fos_user_resetting_check_email                GET      ANY    ANY  /resetting/check-email                              
 fos_user_resetting_reset                      GET|POST ANY    ANY  /resetting/reset/{token}                            
 sonata_user_resetting_request                 GET      ANY    ANY  /resetting/request                                  
 sonata_user_resetting_send_email              POST     ANY    ANY  /resetting/send-email                               
 sonata_user_resetting_check_email             GET      ANY    ANY  /resetting/check-email                              
 sonata_user_resetting_reset                   GET|POST ANY    ANY  /resetting/reset/{token}                            
 fos_user_profile_show                         GET      ANY    ANY  /profile/                                           
 fos_user_profile_edit_authentication          ANY      ANY    ANY  /profile/edit-authentication                        
 fos_user_profile_edit                         ANY      ANY    ANY  /profile/edit-profile                               
 sonata_user_profile_show                      GET      ANY    ANY  /profile/                                           
 sonata_user_profile_edit_authentication       ANY      ANY    ANY  /profile/edit-authentication                        
 sonata_user_profile_edit                      ANY      ANY    ANY  /profile/edit-profile                               
 fos_user_registration_register                ANY      ANY    ANY  /register/                                          
 fos_user_registration_check_email             GET      ANY    ANY  /register/check-email                               
 fos_user_registration_confirm                 GET      ANY    ANY  /register/confirm/{token}                           
 fos_user_registration_confirmed               GET      ANY    ANY  /register/confirmed                                 
 sonata_user_registration_register             ANY      ANY    ANY  /register/                                          
 sonata_user_registration_check_email          GET      ANY    ANY  /register/check-email                               
 sonata_user_registration_confirm              GET      ANY    ANY  /register/confirm/{token}                           
 sonata_user_registration_confirmed            GET      ANY    ANY  /register/confirmed                                 
 fos_user_change_password                      GET|POST ANY    ANY  /profile/change-password                            
 sonata_user_change_password                   GET|POST ANY    ANY  /profile/change-password                            
 sonata_user_admin_security_login              ANY      ANY    ANY  /admin/login                                        
 sonata_user_admin_security_check              ANY      ANY    ANY  /admin/login_check                                  
 sonata_user_admin_security_logout             ANY      ANY    ANY  /admin/logout                                       
